"Time (s)";"X (rad/s)";"Y (rad/s)";"Z (rad/s)"
5.396114583E-1;1.999663562E-1;-1.834231168E-1;1.134365499E-1
5.495344583E-1;2.117574960E-1;-1.670630462E-2;5.528296903E-2
5.594564583E-1;1.995304525E-1;1.874370128E-1;5.879945308E-2
5.693794583E-1;1.905313730E-1;3.307380080E-1;1.272613257E-1
5.793014583E-1;2.118084878E-1;4.253602922E-1;2.570670545E-1
5.892244584E-1;2.459502220E-1;4.699288309E-1;3.812329471E-1
5.991474584E-1;2.677967250E-1;4.342788458E-1;5.104027390E-1
6.090694584E-1;2.634155452E-1;3.877949715E-1;5.988953114E-1
6.189924583E-1;2.712285519E-1;2.721682489E-1;6.181851625E-1
6.289144584E-1;2.580570877E-1;1.690280288E-1;6.268279552E-1
6.388374583E-1;2.247818708E-1;9.718579799E-2;6.391037703E-1
6.487604583E-1;1.760228574E-1;-1.250687614E-2;6.430412531E-1
6.586824583E-1;1.265535206E-1;1.648743264E-2;6.363459229E-1
6.686054583E-1;7.029742748E-2;4.949225485E-2;6.069941521E-1
6.785274583E-1;1.887132972E-2;4.854698852E-2;5.563790202E-1
6.884504583E-1;-2.496696264E-2;4.592803866E-2;4.966211021E-1
6.983734583E-1;-7.538606226E-2;1.346388645E-2;4.283213019E-1
7.082954583E-1;6.212678552E-2;9.340558946E-2;3.302448094E-1
7.182184584E-1;1.139615551E-1;-6.038911641E-2;2.394718230E-1
7.281414584E-1;1.647656113E-1;-8.442787081E-2;2.343500406E-1
7.380634584E-1;1.106756777E-1;-9.046237171E-2;2.821417451E-1
7.479864583E-1;4.648018256E-2;-8.318528533E-2;2.790876329E-1
7.579084584E-1;-1.102183945E-3;-7.983289659E-3;2.047884315E-1
7.678314583E-1;-3.579172119E-2;1.689419597E-1;1.085654870E-1
7.777544583E-1;-4.777574167E-2;1.753693670E-1;-2.534220461E-3
7.876764583E-1;1.144763362E-2;1.764183789E-1;-7.999492437E-2
7.975994583E-1;4.348512739E-2;1.068458483E-1;-1.096535400E-1
8.075214583E-1;9.115996957E-2;5.555816367E-2;-1.176084056E-1
8.174444583E-1;1.136588827E-1;3.784716874E-2;-8.062051237E-2
8.273674583E-1;9.506656229E-2;-8.824498951E-2;-3.543840721E-3
8.372894583E-1;4.752746969E-2;-8.668058366E-2;8.520297706E-2
8.472124583E-1;1.440040953E-2;-6.456569582E-2;1.143819019E-1
8.571344583E-1;-1.164430752E-2;-1.829425059E-2;3.007414751E-2
8.670574584E-1;-2.670554817E-2;3.450930864E-2;-9.312661737E-2
8.769804584E-1;-1.895881258E-2;4.232958332E-2;-2.382258922E-1
8.869024584E-1;-1.254645269E-2;5.867180601E-2;-3.469654024E-1
8.968254583E-1;7.668603212E-3;9.084250778E-2;-3.750284016E-1
9.067484583E-1;-1.368462294E-2;2.208049223E-2;-3.398933113E-1
9.166704583E-1;-3.924357891E-2;8.178884536E-2;-2.645485699E-1
9.265934583E-1;-8.561293781E-2;1.773020476E-1;-1.854132712E-1
9.365154583E-1;-1.275145113E-1;2.251473218E-1;-1.731416136E-1
9.464381250E-1;-1.619744897E-1;2.095649093E-1;-1.937025487E-1
9.563611250E-1;-1.883131564E-1;1.380857080E-1;-2.171178907E-1
9.662831250E-1;-1.160860881E-1;2.373092324E-1;-2.102410793E-1
9.762061250E-1;-2.861383744E-2;1.020935327E-1;-2.172526717E-1
9.861281250E-1;3.000013996E-3;7.849100232E-2;-1.569621712E-1
9.960511250E-1;-1.785945520E-2;7.190849632E-2;-5.043124408E-2
1.005974125E0;-5.408297107E-2;2.475886941E-1;5.592582002E-2
1.015896125E0;-1.145050377E-1;3.409849107E-1;1.539000869E-1
1.025819125E0;-1.214327216E-1;3.538115025E-1;2.042721808E-1
1.035742125E0;-1.005572006E-1;2.260938585E-1;1.790731251E-1
