"Time (s)";"X (m/s^2)";"Y (m/s^2)";"Z (m/s^2)"
8.568513750E-1;-2.030224537E-2;2.552861463E-2;3.256138980E-2
8.667723750E-1;-6.180997563E-2;4.756819569E-3;-1.261028069E-1
8.766943750E-1;-8.224174596E-2;-1.700967093E-1;1.203468078E-1
8.866153750E-1;-5.974829764E-2;-1.603419822E-1;-1.385135221E-1
8.965373750E-1;-1.118288308E-1;-2.351319488E0;-1.610071760E-1
9.064593750E-1;-2.756640583E-1;-2.719906036E0;4.811264455E-2
9.163803750E-1;-3.372255182E-1;-1.686174442E0;4.495456338E-2
9.263023750E-1;-3.510586417E-1;-1.345187921E0;1.620070499E-1
9.362233750E-1;-6.348338114E-1;-1.565757175E0;1.979609942E-1
9.461453750E-1;-6.298900636E-1;-1.806888893E0;2.378460217E-1
9.560673750E-1;-5.748582992E-1;-2.100708995E0;1.629946446E-1
9.659883750E-1;-5.350355081E-1;-1.988164127E0;9.476640880E-2
9.759103750E-1;-3.125382813E-1;-1.527752027E0;1.534209985E-1
9.858323750E-1;-2.273483692E-1;-1.551677226E0;1.055890203E-1
9.957533750E-1;-2.126403195E-1;-1.901727661E0;2.124229127E-1
1.005675375E0;-1.431939807E-1;-2.113776206E0;2.800997561E-1
1.015596375E0;2.674385425E-1;-2.142726648E0;1.793393666E-1
1.025518375E0;5.371007446E-1;-2.270712697E0;4.897686303E-2
1.035440375E0;6.058821271E-1;-2.441843011E0;-8.625812531E-3
1.045361375E0;6.439729363E-1;-2.755988619E0;-1.329364479E-2
1.055283375E0;6.185966782E-1;-3.164074862E0;-1.303806299E-1
1.065204375E0;6.540615030E-1;-3.026778146E0;-5.496967435E-2
1.075126375E0;7.109295490E-1;-2.608106395E0;1.298654902E-1
1.085048375E0;7.659540410E-1;-1.939305670E0;2.647993469E-1
1.094969375E0;9.316658136E-1;-1.916894023E0;-1.234475863E-1
1.104891375E0;9.874011809E-1;-1.557869281E0;-1.097270363E0
1.114812375E0;1.188322693E0;-5.515537826E-1;1.848864446E0
1.124734375E0;9.908978158E-1;-6.512919693E-1;-3.959032774E-1
1.134656375E0;1.696402610E-1;3.562140586E-1;1.181856185E0
1.144577375E0;-3.019749939E-1;3.624657920E-1;-1.462137204E-1
1.154499375E0;-6.201083297E-1;1.688934254E-1;-2.239454359E-1
1.164421375E0;-9.541508429E-1;8.069964516E-1;6.153247225E-1
1.174342375E0;-9.841814847E-1;4.203259277E-1;-2.557437640E-1
1.184264375E0;-8.839879096E-1;2.123482876E-1;-7.510339200E-2
1.194185375E0;-1.001519283E0;1.079433870E0;-1.635080302E-1
1.204107375E0;-1.347773852E0;1.878497843E0;-1.511557871E-1
1.214029375E0;-1.254273658E0;2.061101418E0;9.789408445E-3
1.223950375E0;-1.188540868E0;2.016446232E0;-1.342848158E-1
1.233872375E0;-1.014690209E0;1.701853604E0;-6.228804946E-2
1.243793375E0;-3.579314590E-1;1.618817733E0;-1.437812787E-1
1.253715375E0;2.920575862E-1;1.610591286E0;-2.299575430E-1
1.263637375E0;6.264039537E-1;1.409613713E0;-1.234241974E-1
1.273558375E0;6.281605303E-1;9.224535254E-1;1.529947364E-1
1.283480375E0;5.685318676E-1;3.900893178E-1;4.815228868E-1
1.293402375E0;5.029046926E-1;7.134221439E-1;3.283632588E-1
1.303323375E0;4.346349415E-1;1.015581252E0;3.428251773E-1
1.313245375E0;5.833880712E-1;1.191836505E0;2.735385954E-1
1.323166375E0;6.873734560E-1;1.305528012E0;1.273973805E-1
1.333088375E0;5.861220830E-1;1.307974925E0;-1.755246431E-1
1.343010375E0;4.632815474E-1;1.737621899E0;-9.271520555E-2
1.352931375E0;2.452775038E-1;2.505629556E0;-2.580072212E-1
1.362853375E0;-1.161201571E-1;3.086219771E0;-4.971478164E-2
1.372774375E0;-2.784941107E-1;3.441639850E0;2.717435002E-2
1.382696375E0;1.032418017E-1;3.489365994E0;1.481801391E-1
1.392618375E0;7.669704332E-1;3.033157750E0;1.367482477E-1
1.402539375E0;8.737677806E-1;2.290438132E0;2.938699490E-1
1.412461375E0;5.184950506E-1;1.567136533E0;4.778134131E-1
1.422383375E0;-2.553707300E-1;1.380703032E0;1.113650753E0
1.432304375E0;-1.371754307E0;1.975359601E0;1.903582690E0
1.442226375E0;-2.198117614E0;1.962067272E0;2.340374962E0
1.452147375E0;-2.270379990E0;9.531280187E-1;2.238483136E0
1.462069375E0;-2.515647005E0;5.559021011E-1;2.342253672E0
1.471991375E0;-1.587459993E0;1.107705158E0;2.553610053E0
1.481912375E0;-2.488658670E-1;1.715766323E0;2.869471380E0
1.491834375E0;1.559705672E-1;1.293328235E0;3.337152153E0
1.501755375E0;5.729993597E-2;6.226574964E-1;3.424815949E0
1.511677375E0;-2.859411246E-1;-1.939812148E-1;3.182773381E0
1.521599375E0;-2.379453147E-1;-4.695064200E-1;2.922020892E0
1.531520375E0;-3.619752837E-1;-3.992076851E-1;2.936316165E0
1.541442375E0;-3.115926404E-1;-3.765516248E-1;3.077454502E0
1.551364375E0;1.907183040E-1;-5.369311023E-1;3.220817120E0
1.561285375E0;7.745369495E-1;-8.207168701E-1;3.382729445E0
1.571207375E0;1.058264903E0;-9.049172871E-1;3.475952774E0
1.581128375E0;9.175798711E-1;-8.055812792E-1;3.453570217E0
1.591050375E0;7.304904588E-1;-8.366875894E-1;3.769653153E0
1.600972375E0;4.581868318E-1;-1.107796521E0;4.033599392E0
1.610893375E0;3.792351679E-1;-1.361036507E0;4.049117317E0
1.620815375E0;5.250638857E-1;-1.367952301E0;3.782336934E0
1.630736375E0;4.677700163E-1;-1.388604082E0;3.396016658E0
1.640658375E0;1.845311093E-1;-1.357033211E0;2.898446673E0
1.650580375E0;8.072969254E-2;-1.145544318E0;2.530046359E0
1.660501375E0;1.677909695E-2;-8.632373106E-1;2.236569927E0
1.670423375E0;1.143651336E-1;-7.806452434E-1;1.939020910E0
1.680345375E0;5.257989173E-1;-7.858954583E-1;1.701060868E0
1.690266375E0;6.689426668E-1;-4.359675220E-1;1.310996035E0
1.700188375E0;3.675216966E-1;-1.840761960E-1;9.872982699E-1
1.710109375E0;-1.602142205E-1;-3.128976658E-2;9.405673224E-1
1.720031375E0;-6.679233509E-1;4.247087813E-1;8.913606638E-1
1.729953375E0;-8.580616477E-1;6.806593906E-1;6.134682316E-1
1.739874375E0;-7.092128795E-1;4.043243643E-1;2.731170112E-1
1.749796375E0;-6.053495188E-1;4.393753158E-2;-1.118303382E-1
1.759718375E0;-5.584164038E-1;-4.053929430E-3;-5.538915360E-1
1.769639375E0;-6.002826141E-1;1.923481058E-1;-8.280136836E-1
1.779561375E0;-5.457630292E-1;2.715571933E-1;-1.129726503E0
1.789482375E0;-3.713698223E-1;1.280851227E-1;-1.472321300E0
1.799404375E0;-4.942144145E-1;-1.114173055E-1;-1.635102521E0
1.809326375E0;-7.033614247E-1;-1.002831837E-1;-1.840236295E0
1.819247375E0;-7.516832533E-1;5.408765841E-2;-2.082661856E0
1.829169375E0;-8.916632572E-1;-9.862396315E-2;-2.191913572E0
1.839091375E0;-6.725778808E-1;-1.092471115E-1;-2.343591515E0
1.849012375E0;-4.363990465E-1;7.376328327E-2;-2.559402305E0
1.858934375E0;-1.604655777E-1;-6.841666237E-2;-2.733348784E0
1.868855375E0;7.740222484E-2;-3.551856796E-1;-2.899545949E0
1.878777375E0;6.787959561E-2;-3.273456240E-1;-3.016969149E0
1.888699375E0;5.380286247E-2;-2.991801710E-1;-3.005406280E0
1.898620375E0;5.742433548E-2;-3.376450559E-1;-2.846067899E0
1.908542375E0;-1.627016991E-1;-1.142390987E-1;-2.770515441E0
1.918464375E0;-6.053655986E-1;1.778988319E-1;-2.743451019E0
1.928385375E0;-8.192310195E-1;1.807068841E-1;-2.793661060E0
1.938307375E0;-6.155232355E-1;-4.437451959E-2;-2.972241458E0
1.948228375E0;-2.384155405E-1;-3.004703591E-1;-3.208956043E0
1.958150375E0;-1.404676616E-2;-4.923764154E-1;-3.354314901E0
1.968072375E0;-1.432304710E-1;-4.955319384E-1;-3.441944198E0
1.977993375E0;-2.136764096E-1;-3.455467638E-1;-3.623910719E0
1.987915375E0;-2.760011503E-1;-2.776252145E-1;-3.834366043E0
1.997837375E0;-4.278122641E-1;-2.862029336E-1;-3.859723079E0
2.007758375E0;-4.358700196E-1;-2.246786036E-1;-3.771091568E0
2.017680375E0;-4.297849685E-1;-1.826794423E-1;-3.635427979E0
2.027601375E0;-6.390692420E-1;-1.264629954E-1;-3.500237430E0
2.037523375E0;-8.029289822E-1;-7.561780080E-2;-3.518773688E0
2.047445375E0;-9.240043531E-1;-8.796024978E-2;-3.723994001E0
2.057366375E0;-1.011500334E0;-1.680200341E-1;-3.940093058E0
2.067288375E0;-8.669324586E-1;-1.248194893E-1;-4.168592890E0
2.077210375E0;-6.957328548E-1;5.415398777E-3;-4.400302259E0
2.087131375E0;-7.218471046E-1;1.242087476E-1;-4.565410087E0
2.097053375E0;-7.676302184E-1;2.291336703E-1;-4.693378156E0
2.106974375E0;-5.603319517E-1;2.952177322E-1;-4.770423993E0
2.116896375E0;-3.606685406E-1;2.464854290E-1;-4.737112405E0
2.126818375E0;-3.910288922E-1;1.795856805E-1;-4.672330518E0
2.136739375E0;-4.476360793E-1;1.830742756E-1;-4.527081589E0
2.146661375E0;-5.528653497E-1;3.786585228E-1;-4.414696350E0
2.156583375E0;-7.083700034E-1;7.118230035E-1;-4.362443876E0
2.166504375E0;-8.851332329E-1;1.040414377E0;-4.321851920E0
2.176426375E0;-1.083313936E0;1.197967456E0;-4.251746144E0
2.186348375E0;-1.297495545E0;1.264291985E0;-4.200262579E0
2.196269375E0;-1.256733436E0;1.316997033E0;-4.074434592E0
2.206191375E0;-7.117562722E-1;1.121265143E0;-3.948738166E0
2.216112375E0;-5.207479097E-2;6.105406769E-1;-3.874415377E0
2.226034375E0;1.967067665E-1;1.833857860E-1;-3.609026046E0
2.235956375E0;4.749020845E-2;8.134470999E-2;-3.145706127E0
2.245877375E0;-3.611889428E-1;1.324040589E-1;-2.515934104E0
2.255799375E0;-7.697776815E-1;1.792303891E-1;-1.802748626E0
2.265721375E0;-8.237302326E-1;2.635049926E-1;-1.191834458E0
2.275642375E0;-5.563684165E-1;-1.133418435E-1;-6.086208898E-1
2.285564375E0;-2.145276180E-1;-5.523929677E-1;-1.795884579E-1
2.295485375E0;5.173020724E-2;-6.945944019E-1;2.710383260E-1
2.305407375E0;4.366248586E-1;-9.210589644E-1;7.651005667E-1
2.315329375E0;5.041726978E-1;-9.945430432E-1;1.234244898E0
2.325250375E0;1.266232457E-1;-8.275563582E-1;1.802190802E0
2.335172375E0;-3.836109317E-1;-8.788199211E-1;2.452307627E0
2.345094375E0;-6.578204586E-1;-8.782061827E-1;3.056277641E0
2.355015375E0;-5.884048726E-1;-6.778523616E-1;3.445505737E0
2.364937375E0;-7.548357066E-1;-8.479626292E-1;3.982084252E0
2.374858375E0;-7.409938122E-1;-9.941704293E-1;4.320882452E0
2.384780375E0;-5.338367558E-1;-8.860368470E-1;4.213669075E0
2.394702375E0;-6.703372277E-1;-8.189544462E-1;4.053868180E0
2.404623375E0;-1.413241033E0;-7.005223091E-1;3.974354233E0
2.414545792E0;-2.118558205E0;-6.090479558E-1;3.871404646E0
2.424467792E0;-2.005033051E0;-4.605766985E-1;3.673433712E0
2.434388792E0;-1.134260361E0;-3.143546458E-1;3.455381684E0
2.444310792E0;-1.485502952E-2;-5.439550701E-1;3.405327179E0
2.454232792E0;3.669261942E-1;-6.900066765E-1;3.355099597E0
2.464153792E0;1.013111333E-1;-7.168250772E-1;3.330591577E0
2.474075792E0;-1.480115565E-1;-5.219747286E-1;3.317732381E0
2.483996792E0;-3.735162621E-1;1.477623372E-2;3.146058714E0
2.493918792E0;-2.898038683E-1;3.271137089E-1;2.993726467E0
2.503840792E0;2.600026567E-2;3.828487106E-1;3.417513362E0
2.513761792E0;4.741467704E-1;1.249505254E0;7.296592478E0
2.523683792E0;5.214521703E-1;1.795226621E0;6.796143324E0
2.533605792E0;1.421166788E0;-8.218915026E-1;2.991781683E0
2.543526792E0;1.656626561E0;-1.529252423E0;3.811034483E0
2.553448792E0;6.913668119E-1;3.717316553E-1;4.085662415E0
2.563369792E0;1.152179226E-1;1.600269488E0;3.819991248E0
2.573291792E0;3.059705425E-1;1.961394587E-1;2.422824211E0
2.583213792E0;4.177626546E-1;-1.010472467E0;1.011782901E0
2.593134792E0;1.626966559E-1;-6.195449504E-1;-5.963107467E-2
2.603056792E0;4.055409506E-2;-1.846798662E-1;-8.857245326E-1
2.612978792E0;1.397123475E-1;-4.436262781E-1;-1.571391259E0
2.622899792E0;2.346315879E-1;-7.518798660E-1;-2.088741791E0
2.632821792E0;2.008886951E-1;-6.975335048E-1;-2.440012686E0
2.642743792E0;4.228976794E-2;-4.045962598E-1;-3.494059262E0
2.652664792E0;-8.632916898E-2;1.488937917E-1;-3.094326058E0
2.662586792E0;-2.817188867E-1;-4.257382567E-1;-1.667263377E0
2.672507792E0;-3.113416121E-1;-6.798862425E-1;-1.598999473E0
2.682429792E0;9.658390615E-2;-4.092247695E-1;-5.862003261E-1
2.692351792E0;5.485076026E-1;5.754906024E-1;7.786912501E-2
2.702272792E0;-2.722847697E-1;6.978379986E-1;6.998631817E0
2.712194792E0;6.596011551E-1;-4.752919841E-1;7.980335471E0
2.722116792E0;4.075368611E-1;6.428041510E-1;2.716134582E0
2.732037792E0;-4.484873974E-1;1.149727635E0;-4.841196352E-1
2.741959792E0;1.156971020E-1;-2.206770251E-1;-1.503313882E0
2.751881792E0;3.458453373E-1;-9.698009156E-1;-1.462318468E-1
2.761802792E0;-2.418722682E-2;1.856636054E-1;1.325879538E0
2.771724792E0;9.984223053E-2;3.404276727E-1;-1.698469967E-1
2.781645792E0;1.997083616E-1;2.392174861E-1;-1.006462519E0
2.791567792E0;-3.971105082E-1;-2.829417953E-1;-2.682439417E-1
2.801489792E0;-1.948516642E-1;-7.599067044E-2;-1.089254415E-1
2.811410792E0;5.738006109E-2;3.021386428E-1;-5.352260542E-1
2.821332792E0;-1.029150154E-1;1.998670038E-1;1.113456041E-1
2.831254792E0;-1.130191503E-1;3.403011901E-1;4.143044651E-2
2.841175792E0;-1.750800171E-1;4.860587912E-1;2.932472205E-1
2.851097792E0;-1.138050526E-1;5.091485687E-1;2.589334202E-1
2.861019792E0;-9.722704506E-3;4.661999292E-1;2.406725657E-1
2.870940792E0;6.389931369E-2;4.882181679E-1;3.166261429E-1
2.880862792E0;9.690666332E-2;1.630048590E-1;7.530845386E-1
2.890783792E0;2.128947008E-2;4.190020450E-1;1.496910596E-1
2.900705792E0;8.933269179E-2;5.991891482E-1;-2.200950444E-2
2.910627792E0;9.073760413E-2;5.410334722E-1;-8.159555554E-2
2.920548792E0;1.288314467E-1;4.117700260E-1;2.644929528E-2
2.930470792E0;7.218961024E-2;2.461142769E-1;-9.425711632E-4
2.940392792E0;-4.687834301E-2;3.765488474E-1;1.020590562E-1
2.950313792E0;-2.134487519E-1;7.333545712E-1;2.942839319E-1
2.960235792E0;-1.354263567E-1;1.104432033E0;2.391131133E-1
2.970156792E0;-3.443668779E-2;1.213105752E0;2.264942372E-1
2.980078792E0;-1.455763465E-2;1.174747140E0;2.096975255E-1
2.990000792E0;-1.179040330E-2;1.038812532E0;1.047493601E-1
2.999921792E0;3.200013248E-2;1.133606788E0;8.453553557E-2
3.009843792E0;1.254356031E-1;1.244750152E0;4.800096273E-2
3.019765792E0;6.612570500E-2;1.245812445E0;5.874639094E-2
3.029686792E0;9.217676378E-3;1.477072309E0;6.410010159E-2
3.039608792E0;-1.872670946E-1;1.343698197E0;4.283553243E-2
3.049530792E0;-1.694905541E-1;1.378888641E0;3.778119922E-2
3.059451792E0;-1.203205548E-2;1.611675067E0;4.832840681E-2
3.069373792E0;-3.869790102E-2;1.440208538E0;5.400780737E-2
3.079295792E0;-1.280548085E-1;1.659304293E0;1.721244872E-2
3.089216792E0;-1.447997906E-1;1.802096808E0;1.071239144E-1
3.099138792E0;4.165500700E-2;1.955901968E0;5.605023980E-2
3.109059792E0;2.089444955E-1;1.696893411E0;8.549272478E-2
3.118981792E0;3.347042719E-1;1.297690696E0;-7.466894388E-4
3.128903792E0;4.787016417E-1;1.147355858E0;-9.878812373E-2
3.138824792E0;5.899854846E-1;1.197845834E0;-5.793011963E-2
3.148746792E0;3.779717308E-1;1.277915120E0;5.753660202E-4
3.158668792E0;-5.172766736E-2;1.389241575E0;5.218055248E-2
3.168589792E0;-5.260393840E-1;8.368355971E-1;1.078536469E-1
3.178511792E0;-6.830911014E-1;2.785173168E-1;1.461564177E-1
3.188433792E0;-5.226294706E-1;2.951214724E-1;2.215381372E-1
3.198354792E0;-3.153711842E-1;6.008304982E-1;1.500582647E-1
3.208276792E0;-1.619469515E-1;6.898283364E-1;2.441504896E-2
3.218198792E0;7.684878588E-2;6.369107424E-1;-2.679264379E-1
3.228119792E0;3.639757258E-1;1.741021251E-1;-1.071239728E0
3.238041792E0;4.003060846E-1;-1.548956955E0;1.522575195E0
3.247962792E0;4.478367850E-2;-6.438768227E-1;-7.313761657E-1
3.257884792E0;-4.343455774E-1;-6.493805876E-1;9.219913030E-1
3.267806792E0;-6.823938210E-1;5.676612172E-2;2.135689670E-1
3.277727792E0;-5.840755941E-1;-3.217810482E-1;-8.280733252E-1
3.287649792E0;-1.877290978E-1;-1.591971120E0;1.015431563E0
3.297571792E0;5.998840898E-1;-1.522198342E0;-3.070869952E-1
3.307492792E0;8.324860726E-1;-1.260483109E0;1.872945035E-1
3.317414792E0;4.565874721E-1;-1.129108087E0;-2.593590975E-2
3.327336792E0;1.321420945E-2;-1.580308263E0;8.664813459E-2
3.337257792E0;-2.018045518E-1;-1.729652583E0;3.110777199E-2
3.347179792E0;-2.248737545E-1;-1.709960915E0;1.807023525E-2
3.357101792E0;-2.380293319E-1;-1.521430018E0;1.622385997E-1
3.367022792E0;-3.161951300E-1;-1.415487533E0;1.275809830E-1
3.376944792E0;-1.848346895E-1;-1.322842640E0;2.553911769E-1
3.386865792E0;-5.369499504E-2;-1.171153222E0;1.414798146E-1
3.396787792E0;1.635211773E-2;-1.067002909E0;1.371037585E-1
3.406709292E0;1.715133800E-1;-9.609634338E-1;4.466921926E-2
3.416630292E0;2.827595449E-1;-9.044620083E-1;-2.231923145E-1
3.426552292E0;3.566062972E-1;-6.810935464E-1;-2.029106623E-1
3.436474292E0;2.891730999E-1;-6.194584847E-1;2.827771962E-2
3.446395292E0;2.820557959E-1;-8.715728089E-1;1.189253497E-1
3.456317292E0;2.984743024E-1;-6.474600696E-1;1.884914285E-1
3.466239292E0;1.938105675E-1;-4.605662466E-1;1.685027218E-1
3.476160292E0;-1.300534928E0;-1.039772703E1;1.792042959E-1
3.486082292E0;-5.444121762E-1;-2.564934356E0;3.032366037E-2
3.496004292E0;2.080493050E-1;9.505492504E-1;4.842845267E-1
3.505925292E0;-7.682841199E-2;-3.402000333E-1;1.872611743E-1
3.515847292E0;-2.269119842E-2;9.872851867E-2;1.220442545E-1
3.525769292E0;-1.567075265E-2;1.528267386E-1;-1.004767996E-1
3.535690292E0;-1.423659739E-2;-8.654065546E-2;9.819170773E-2
3.545612292E0;-4.006596676E-3;1.006155613E-1;1.013743472E-1
3.555533292E0;-2.545867188E-2;-8.380313527E-2;1.108246171E-1
3.565455292E0;1.445819430E-2;4.612890355E-2;1.162736374E-1
3.575377292E0;-2.592136480E-2;-5.470106788E-3;9.847646713E-2
3.585298292E0;-2.177789760E-3;8.392070085E-3;1.955010706E-1
3.595220292E0;2.033683303E-3;1.795497201E-2;1.256262589E-1
3.605142292E0;7.247011671E-3;1.175513271E-2;9.347066581E-2
3.615063292E0;-1.256319964E-2;4.779543310E-2;5.413644612E-2
3.624985292E0;-1.144194122E-2;2.819457952E-2;5.027962267E-2
3.634907292E0;-1.723347357E-2;2.530605499E-2;7.740427136E-2
3.644828292E0;-1.138624193E-2;1.749866992E-2;7.472800076E-2
3.654750292E0;-6.523819588E-3;3.647832993E-2;7.638685584E-2
3.664672292E0;-2.224751352E-3;-5.994868811E-2;1.787739408E-1
3.674593292E0;-5.920756952E-3;7.347377300E-2;7.195466638E-2
3.684515292E0;-1.601230656E-2;2.185882900E-2;6.168987930E-2
3.694437292E0;-1.078385309E-3;1.825244911E-2;6.032981694E-2
3.704358292E0;-1.046342453E-2;1.783751607E-2;1.917202610E-1
3.714280292E0;-1.071778641E-2;2.345420524E-2;4.561471403E-2
3.724201292E0;-9.560130212E-3;2.984272689E-4;5.698053181E-2
3.734123292E0;-1.482615661E-2;3.764426474E-2;8.616749346E-2
3.744045292E0;6.494707991E-3;3.830010306E-2;8.856017411E-2
3.753966292E0;-4.576896632E-3;2.706719980E-2;1.053253108E-1
3.763888292E0;3.582689529E-3;2.240097553E-2;9.709418535E-2
3.773810292E0;-3.900698118E-3;3.014740337E-2;1.089283651E-1
3.783731292E0;-3.528614205E-3;2.368959222E-2;8.259133637E-2
3.793653292E0;-6.626765986E-3;2.285172276E-2;5.999243259E-2
3.803575292E0;-5.829642029E-3;2.975161996E-2;3.426526845E-2
3.813496292E0;-1.504940833E-3;1.575016972E-2;7.287150979E-2
3.823418292E0;-6.046667376E-3;1.398050990E-2;7.688971639E-2
